LAMMPS data: 1200-bead sine arch (ds~0.96) + cohesin type2/3
1098 1 533 534
1099 1 633 634
1100 1 534 535
1101 1 632 633
1102 1 631 632
1103 1 535 536
1104 1 630 631
1105 1 538 539
1106 1 539 540
1107 1 536 537
1108 1 537 538
1109 1 602 603
1110 1 603 604
1111 1 604 605
1112 1 600 601
1113 1 601 602
1114 1 629 630
1115 1 543 544
1116 1 540 541
1117 1 541 542
1118 1 542 543
1119 1 605 606
1120 1 606 607
1121 1 599 600
1122 1 627 628
1123 1 628 629
1124 1 544 545
1125 1 607 608
1126 1 596 597
1127 1 597 598
1128 1 598 599
1129 1 608 609
1130 1 615 616
1131 1 626 627
1132 1 625 626
1133 1 545 546
1134 1 546 547
1135 1 595 596
1136 1 611 612
1137 1 609 610
1138 1 610 611
1139 1 612 613
1140 1 613 614
1141 1 614 615
1142 1 616 617
1143 1 617 618
1144 1 618 619
1145 1 619 620
1146 1 620 621
1147 1 623 624
1148 1 624 625
1149 1 621 622
1150 1 622 623
1151 1 547 548
1152 1 548 549
1153 1 549 550
1154 1 594 595
1155 1 550 551
1156 1 551 552
1157 1 592 593
1158 1 593 594
1159 1 552 553
1160 1 590 591
1161 1 591 592
1162 1 553 554
1163 1 554 555
1164 1 589 590
1165 1 579 580
1166 1 580 581
1167 1 555 556
1168 1 556 557
1169 1 584 585
1170 1 585 586
1171 1 586 587
1172 1 587 588
1173 1 583 584
1174 1 588 589
1175 1 581 582
1176 1 582 583
1177 1 577 578
1178 1 578 579
1179 1 557 558
1180 1 558 559
1181 1 559 560
1182 1 560 561
1183 1 561 562
1184 1 562 563
1185 1 563 564
1186 1 575 576
1187 1 576 577
1188 1 572 573
1189 1 573 574
1190 1 574 575
1191 1 564 565
1192 1 569 570
1193 1 570 571
1194 1 571 572
1195 1 566 567
1196 1 565 566
1197 1 567 568
1198 1 568 569
1199 1 678 679
1200 2 1201 1202

Angles

1 1 1198 1199 1200
2 1 1 2 3
3 1 2 3 4
4 1 1197 1198 1199
5 1 3 4 5
6 1 1196 1197 1198
7 1 4 5 6
8 1 1195 1196 1197
9 1 5 6 7
10 1 1194 1195 1196
11 1 6 7 8
12 1 1193 1194 1195
13 1 1192 1193 1194
14 1 8 9 10
15 1 7 8 9
16 1 1191 1192 1193
17 1 9 10 11
18 1 1190 1191 1192
19 1 10 11 12
20 1 1189 1190 1191
21 1 11 12 13
22 1 1188 1189 1190
23 1 12 13 14
24 1 13 14 15
25 1 1187 1188 1189
26 1 1186 1187 1188
27 1 14 15 16
28 1 1185 1186 1187
29 1 15 16 17
30 1 1184 1185 1186
31 1 16 17 18
32 1 1183 1184 1185
33 1 17 18 19
34 1 1182 1183 1184
35 1 18 19 20
36 1 19 20 21
37 1 1181 1182 1183
38 1 20 21 22
39 1 1180 1181 1182
40 1 1179 1180 1181
41 1 21 22 23
42 1 1178 1179 1180
43 1 22 23 24
44 1 1177 1178 1179
45 1 1176 1177 1178
46 1 23 24 25
47 1 24 25 26
48 1 1175 1176 1177
49 1 1174 1175 1176
50 1 25 26 27
51 1 1173 1174 1175
52 1 26 27 28
53 1 1172 1173 1174
54 1 27 28 29
55 1 1171 1172 1173
56 1 28 29 30
57 1 1170 1171 1172
58 1 29 30 31
59 1 1169 1170 1171
60 1 1168 1169 1170
61 1 30 31 32
62 1 1167 1168 1169
63 1 31 32 33
64 1 1166 1167 1168
65 1 32 33 34
66 1 33 34 35
67 1 1165 1166 1167
68 1 34 35 36
69 1 1164 1165 1166
70 1 35 36 37
71 1 1163 1164 1165
72 1 36 37 38
73 1 1162 1163 1164
74 1 1161 1162 1163
75 1 37 38 39
76 1 38 39 40
77 1 1160 1161 1162
78 1 39 40 41
79 1 1159 1160 1161
80 1 40 41 42
81 1 1158 1159 1160
82 1 1157 1158 1159
83 1 41 42 43
84 1 1156 1157 1158
85 1 42 43 44
86 1 1155 1156 1157
87 1 43 44 45
88 1 1153 1154 1155
89 1 1154 1155 1156
90 1 44 45 46
91 1 1151 1152 1153
92 1 1152 1153 1154
93 1 45 46 47
94 1 1150 1151 1152
95 1 46 47 48
96 1 1149 1150 1151
97 1 47 48 49
98 1 48 49 50
99 1 1148 1149 1150
100 1 49 50 51
101 1 1147 1148 1149
102 1 50 51 52
103 1 1146 1147 1148
104 1 51 52 53
105 1 52 53 54
106 1 1145 1146 1147
107 1 53 54 55
108 1 54 55 56
109 1 1144 1145 1146
110 1 55 56 57
111 1 1143 1144 1145
112 1 1142 1143 1144
113 1 56 57 58
114 1 57 58 59
115 1 1141 1142 1143
116 1 58 59 60
117 1 1140 1141 1142
118 1 59 60 61
119 1 1139 1140 1141
120 1 60 61 62
121 1 61 62 63
122 1 1137 1138 1139
123 1 1138 1139 1140
124 1 62 63 64
125 1 1136 1137 1138
126 1 63 64 65
127 1 1135 1136 1137
128 1 64 65 66
129 1 1134 1135 1136
130 1 65 66 67
131 1 1133 1134 1135
132 1 66 67 68
133 1 67 68 69
134 1 1132 1133 1134
135 1 1131 1132 1133
136 1 68 69 70
137 1 1130 1131 1132
138 1 69 70 71
139 1 1129 1130 1131
140 1 70 71 72
141 1 1128 1129 1130
142 1 1127 1128 1129
143 1 71 72 73
144 1 1126 1127 1128
145 1 72 73 74
146 1 73 74 75
147 1 1125 1126 1127
148 1 74 75 76
149 1 1124 1125 1126
150 1 75 76 77
151 1 1123 1124 1125
152 1 76 77 78
153 1 1122 1123 1124
154 1 77 78 79
155 1 78 79 80
156 1 1121 1122 1123
157 1 1120 1121 1122
158 1 79 80 81
159 1 1119 1120 1121
160 1 80 81 82
161 1 1118 1119 1120
162 1 81 82 83
163 1 1117 1118 1119
164 1 82 83 84
165 1 1116 1117 1118
166 1 83 84 85
167 1 84 85 86
168 1 1115 1116 1117
169 1 85 86 87
170 1 1113 1114 1115
171 1 1114 1115 1116
172 1 86 87 88
173 1 1111 1112 1113
174 1 1112 1113 1114
175 1 87 88 89
176 1 1110 1111 1112
177 1 88 89 90
178 1 1109 1110 1111
179 1 89 90 91
180 1 90 91 92
181 1 1108 1109 1110
182 1 91 92 93
183 1 1107 1108 1109
184 1 1106 1107 1108
185 1 92 93 94
186 1 1105 1106 1107
187 1 93 94 95
188 1 1104 1105 1106
189 1 94 95 96
190 1 1103 1104 1105
191 1 95 96 97
192 1 1101 1102 1103
193 1 1102 1103 1104
194 1 96 97 98
195 1 97 98 99
196 1 1100 1101 1102
197 1 98 99 100
198 1 99 100 101
199 1 1099 1100 1101
200 1 100 101 102
201 1 1098 1099 1100
202 1 101 102 103
203 1 1097 1098 1099
204 1 1096 1097 1098
205 1 102 103 104
206 1 1095 1096 1097
207 1 103 104 105
208 1 104 105 106
209 1 1094 1095 1096
210 1 105 106 107
211 1 1093 1094 1095
212 1 1092 1093 1094
213 1 106 107 108
214 1 1091 1092 1093
215 1 107 108 109
216 1 1090 1091 1092
217 1 108 109 110
218 1 1089 1090 1091
219 1 109 110 111
220 1 110 111 112
221 1 1088 1089 1090
222 1 111 112 113
223 1 1087 1088 1089
224 1 112 113 114
225 1 1086 1087 1088
226 1 1085 1086 1087
227 1 113 114 115
228 1 114 115 116
229 1 1084 1085 1086
230 1 115 116 117
231 1 1083 1084 1085
232 1 116 117 118
233 1 1082 1083 1084
234 1 117 118 119
235 1 1081 1082 1083
236 1 118 119 120
237 1 1080 1081 1082
238 1 119 120 121
239 1 120 121 122
240 1 1079 1080 1081
241 1 1078 1079 1080
242 1 121 122 123
243 1 1077 1078 1079
244 1 122 123 124
245 1 1076 1077 1078
246 1 1075 1076 1077
247 1 1074 1075 1076
248 1 124 125 126
249 1 890 891 892
250 1 123 124 125
251 1 125 126 127
252 1 1073 1074 1075
253 1 126 127 128
254 1 1072 1073 1074
255 1 127 128 129
256 1 1071 1072 1073
257 1 1070 1071 1072
258 1 128 129 130
259 1 1069 1070 1071
260 1 129 130 131
261 1 130 131 132
262 1 1068 1069 1070
263 1 131 132 133
264 1 1067 1068 1069
265 1 132 133 134
266 1 1066 1067 1068
267 1 1065 1066 1067
268 1 133 134 135
269 1 1063 1064 1065
270 1 1064 1065 1066
271 1 134 135 136
272 1 135 136 137
273 1 1062 1063 1064
274 1 1061 1062 1063
275 1 136 137 138
276 1 1060 1061 1062
277 1 137 138 139
278 1 1059 1060 1061
279 1 138 139 140
280 1 1058 1059 1060
281 1 1057 1058 1059
282 1 139 140 141
283 1 1056 1057 1058
284 1 140 141 142
285 1 141 142 143
286 1 1055 1056 1057
287 1 142 143 144
288 1 1054 1055 1056
289 1 1053 1054 1055
290 1 143 144 145
291 1 1052 1053 1054
292 1 144 145 146
293 1 1051 1052 1053
294 1 145 146 147
295 1 146 147 148
296 1 1050 1051 1052
297 1 147 148 149
298 1 1049 1050 1051
299 1 1048 1049 1050
300 1 1047 1048 1049
301 1 148 149 150
302 1 1046 1047 1048
303 1 149 150 151
304 1 1045 1046 1047
305 1 150 151 152
306 1 1044 1045 1046
307 1 1043 1044 1045
308 1 151 152 153
309 1 1042 1043 1044
310 1 152 153 154
311 1 153 154 155
312 1 1041 1042 1043
313 1 154 155 156
314 1 1040 1041 1042
315 1 155 156 157
316 1 1039 1040 1041
317 1 156 157 158
318 1 1038 1039 1040
319 1 158 159 160
320 1 157 158 159
321 1 1036 1037 1038
322 1 1037 1038 1039
323 1 159 160 161
324 1 1035 1036 1037
325 1 160 161 162
326 1 1034 1035 1036
327 1 161 162 163
328 1 1033 1034 1035
329 1 162 163 164
330 1 1032 1033 1034
331 1 163 164 165
332 1 1031 1032 1033
333 1 1030 1031 1032
334 1 164 165 166
335 1 165 166 167
336 1 1029 1030 1031
337 1 166 167 168
338 1 1028 1029 1030
339 1 167 168 169
340 1 1027 1028 1029
341 1 168 169 170
342 1 1025 1026 1027
343 1 1026 1027 1028
344 1 169 170 171
345 1 170 171 172
346 1 1024 1025 1026
347 1 171 172 173
348 1 1023 1024 1025
349 1 1022 1023 1024
350 1 172 173 174
351 1 1021 1022 1023
352 1 173 174 175
353 1 1020 1021 1022
354 1 174 175 176
355 1 1019 1020 1021
356 1 175 176 177
357 1 176 177 178
358 1 1018 1019 1020
359 1 177 178 179
360 1 1017 1018 1019
361 1 1016 1017 1018
362 1 178 179 180
363 1 1015 1016 1017
364 1 179 180 181
365 1 1014 1015 1016
366 1 180 181 182
367 1 1013 1014 1015
368 1 182 183 184
369 1 181 182 183
370 1 1012 1013 1014
371 1 183 184 185
372 1 1011 1012 1013
373 1 184 185 186
374 1 185 186 187
375 1 1010 1011 1012
376 1 186 187 188
377 1 1008 1009 1010
378 1 1009 1010 1011
379 1 187 188 189
380 1 1006 1007 1008
381 1 1007 1008 1009
382 1 188 189 190
383 1 1005 1006 1007
384 1 189 190 191
385 1 190 191 192
386 1 1004 1005 1006
387 1 191 192 193
388 1 1003 1004 1005
389 1 193 194 195
390 1 192 193 194
391 1 1002 1003 1004
392 1 194 195 196
393 1 1000 1001 1002
394 1 1001 1002 1003
395 1 195 196 197
396 1 999 1000 1001
397 1 196 197 198
398 1 998 999 1000
399 1 197 198 199
400 1 997 998 999
401 1 198 199 200
402 1 996 997 998
403 1 199 200 201
404 1 200 201 202
405 1 995 996 997
406 1 201 202 203
407 1 994 995 996
408 1 202 203 204
409 1 993 994 995
410 1 203 204 205
411 1 991 992 993
412 1 992 993 994
413 1 204 205 206
414 1 990 991 992
415 1 205 206 207
416 1 989 990 991
417 1 206 207 208
418 1 207 208 209
419 1 988 989 990
420 1 208 209 210
421 1 987 988 989
422 1 986 987 988
423 1 209 210 211
424 1 210 211 212
425 1 985 986 987
426 1 211 212 213
427 1 984 985 986
428 1 212 213 214
429 1 983 984 985
430 1 982 983 984
431 1 213 214 215
432 1 981 982 983
433 1 214 215 216
434 1 980 981 982
435 1 216 217 218
436 1 215 216 217
437 1 979 980 981
438 1 217 218 219
439 1 978 979 980
440 1 977 978 979
441 1 218 219 220
442 1 976 977 978
443 1 219 220 221
444 1 975 976 977
445 1 220 221 222
446 1 974 975 976
447 1 221 222 223
448 1 973 974 975
449 1 223 224 225
450 1 222 223 224
451 1 972 973 974
452 1 224 225 226
453 1 971 972 973
454 1 970 971 972
455 1 225 226 227
456 1 969 970 971
457 1 226 227 228
458 1 968 969 970
459 1 227 228 229
460 1 967 968 969
461 1 228 229 230
462 1 966 967 968
463 1 229 230 231
464 1 230 231 232
465 1 965 966 967
466 1 231 232 233
467 1 964 965 966
468 1 963 964 965
469 1 232 233 234
470 1 962 963 964
471 1 233 234 235
472 1 234 235 236
473 1 961 962 963
474 1 235 236 237
475 1 960 961 962
476 1 236 237 238
477 1 959 960 961
478 1 237 238 239
479 1 958 959 960
480 1 957 958 959
481 1 238 239 240
482 1 956 957 958
483 1 239 240 241
484 1 955 956 957
485 1 240 241 242
486 1 241 242 243
487 1 954 955 956
488 1 242 243 244
489 1 952 953 954
490 1 953 954 955
491 1 243 244 245
492 1 951 952 953
493 1 244 245 246
494 1 950 951 952
495 1 246 247 248
496 1 245 246 247
497 1 949 950 951
498 1 948 949 950
499 1 247 248 249
500 1 947 948 949
501 1 248 249 250
502 1 946 947 948
503 1 249 250 251
504 1 945 946 947
505 1 250 251 252
506 1 944 945 946
507 1 251 252 253
508 1 943 944 945
509 1 252 253 254
510 1 941 942 943
511 1 942 943 944
512 1 253 254 255
513 1 940 941 942
514 1 254 255 256
515 1 255 256 257
516 1 939 940 941
517 1 256 257 258
518 1 938 939 940
519 1 257 258 259
520 1 937 938 939
521 1 936 937 938
522 1 258 259 260
523 1 935 936 937
524 1 259 260 261
525 1 934 935 936
526 1 260 261 262
527 1 933 934 935
528 1 261 262 263
529 1 262 263 264
530 1 931 932 933
531 1 932 933 934
532 1 263 264 265
533 1 930 931 932
534 1 264 265 266
535 1 265 266 267
536 1 929 930 931
537 1 266 267 268
538 1 928 929 930
539 1 267 268 269
540 1 268 269 270
541 1 927 928 929
542 1 926 927 928
543 1 269 270 271
544 1 925 926 927
545 1 270 271 272
546 1 924 925 926
547 1 271 272 273
548 1 923 924 925
549 1 922 923 924
550 1 272 273 274
551 1 921 922 923
552 1 273 274 275
553 1 920 921 922
554 1 274 275 276
555 1 919 920 921
556 1 918 919 920
557 1 275 276 277
558 1 276 277 278
559 1 917 918 919
560 1 277 278 279
561 1 916 917 918
562 1 278 279 280
563 1 915 916 917
564 1 279 280 281
565 1 914 915 916
566 1 280 281 282
567 1 281 282 283
568 1 912 913 914
569 1 913 914 915
570 1 282 283 284
571 1 911 912 913
572 1 283 284 285
573 1 910 911 912
574 1 284 285 286
575 1 909 910 911
576 1 908 909 910
577 1 285 286 287
578 1 286 287 288
579 1 906 907 908
580 1 907 908 909
581 1 287 288 289
582 1 905 906 907
583 1 288 289 290
584 1 904 905 906
585 1 289 290 291
586 1 903 904 905
587 1 290 291 292
588 1 902 903 904
589 1 292 293 294
590 1 291 292 293
591 1 901 902 903
592 1 900 901 902
593 1 293 294 295
594 1 899 900 901
595 1 295 296 297
596 1 294 295 296
597 1 898 899 900
598 1 296 297 298
599 1 897 898 899
600 1 896 897 898
601 1 297 298 299
602 1 895 896 897
603 1 299 300 301
604 1 298 299 300
605 1 894 895 896
606 1 300 301 302
607 1 893 894 895
608 1 301 302 303
609 1 892 893 894
610 1 891 892 893
611 1 889 890 891
612 1 303 304 305
613 1 304 305 306
614 1 499 500 501
615 1 305 306 307
616 1 887 888 889
617 1 888 889 890
618 1 306 307 308
619 1 884 885 886
620 1 885 886 887
621 1 886 887 888
622 1 882 883 884
623 1 307 308 309
624 1 883 884 885
625 1 880 881 882
626 1 881 882 883
627 1 308 309 310
628 1 309 310 311
629 1 879 880 881
630 1 310 311 312
631 1 877 878 879
632 1 878 879 880
633 1 311 312 313
634 1 876 877 878
635 1 875 876 877
636 1 312 313 314
637 1 874 875 876
638 1 313 314 315
639 1 873 874 875
640 1 314 315 316
641 1 872 873 874
642 1 315 316 317
643 1 316 317 318
644 1 870 871 872
645 1 871 872 873
646 1 317 318 319
647 1 869 870 871
648 1 318 319 320
649 1 868 869 870
650 1 319 320 321
651 1 867 868 869
652 1 320 321 322
653 1 866 867 868
654 1 865 866 867
655 1 321 322 323
656 1 322 323 324
657 1 864 865 866
658 1 323 324 325
659 1 863 864 865
660 1 324 325 326
661 1 862 863 864
662 1 325 326 327
663 1 861 862 863
664 1 860 861 862
665 1 326 327 328
666 1 859 860 861
667 1 327 328 329
668 1 858 859 860
669 1 328 329 330
670 1 857 858 859
671 1 330 331 332
672 1 329 330 331
673 1 856 857 858
674 1 331 332 333
675 1 855 856 857
676 1 854 855 856
677 1 332 333 334
678 1 853 854 855
679 1 333 334 335
680 1 851 852 853
681 1 852 853 854
682 1 334 335 336
683 1 335 336 337
684 1 850 851 852
685 1 336 337 338
686 1 849 850 851
687 1 337 338 339
688 1 847 848 849
689 1 848 849 850
690 1 338 339 340
691 1 846 847 848
692 1 339 340 341
693 1 340 341 342
694 1 845 846 847
695 1 343 344 345
696 1 342 343 344
697 1 341 342 343
698 1 844 845 846
699 1 344 345 346
700 1 842 843 844
701 1 843 844 845
702 1 345 346 347
703 1 841 842 843
704 1 346 347 348
705 1 840 841 842
706 1 347 348 349
707 1 349 350 351
708 1 839 840 841
709 1 838 839 840
710 1 348 349 350
711 1 350 351 352
712 1 837 838 839
713 1 351 352 353
714 1 836 837 838
715 1 352 353 354
716 1 353 354 355
717 1 835 836 837
718 1 354 355 356
719 1 833 834 835
720 1 834 835 836
721 1 355 356 357
722 1 831 832 833
723 1 832 833 834
724 1 356 357 358
725 1 830 831 832
726 1 357 358 359
727 1 358 359 360
728 1 829 830 831
729 1 359 360 361
730 1 828 829 830
731 1 827 828 829
732 1 826 827 828
733 1 360 361 362
734 1 825 826 827
735 1 361 362 363
736 1 362 363 364
737 1 363 364 365
738 1 824 825 826
739 1 364 365 366
740 1 823 824 825
741 1 822 823 824
742 1 365 366 367
743 1 821 822 823
744 1 366 367 368
745 1 820 821 822
746 1 367 368 369
747 1 819 820 821
748 1 368 369 370
749 1 817 818 819
750 1 818 819 820
751 1 369 370 371
752 1 816 817 818
753 1 370 371 372
754 1 371 372 373
755 1 815 816 817
756 1 814 815 816
757 1 372 373 374
758 1 373 374 375
759 1 374 375 376
760 1 813 814 815
761 1 812 813 814
762 1 375 376 377
763 1 811 812 813
764 1 377 378 379
765 1 376 377 378
766 1 810 811 812
767 1 378 379 380
768 1 379 380 381
769 1 809 810 811
770 1 808 809 810
771 1 380 381 382
772 1 807 808 809
773 1 806 807 808
774 1 381 382 383
775 1 805 806 807
776 1 804 805 806
777 1 382 383 384
778 1 383 384 385
779 1 803 804 805
780 1 802 803 804
781 1 801 802 803
782 1 384 385 386
783 1 800 801 802
784 1 385 386 387
785 1 799 800 801
786 1 386 387 388
787 1 387 388 389
788 1 797 798 799
789 1 798 799 800
790 1 388 389 390
791 1 796 797 798
792 1 389 390 391
793 1 795 796 797
794 1 794 795 796
795 1 390 391 392
796 1 793 794 795
797 1 391 392 393
798 1 392 393 394
799 1 789 790 791
800 1 790 791 792
801 1 791 792 793
802 1 792 793 794
803 1 393 394 395
804 1 788 789 790
805 1 394 395 396
806 1 395 396 397
807 1 787 788 789
808 1 785 786 787
809 1 786 787 788
810 1 396 397 398
811 1 784 785 786
812 1 397 398 399
813 1 783 784 785
814 1 782 783 784
815 1 399 400 401
816 1 398 399 400
817 1 781 782 783
818 1 400 401 402
819 1 780 781 782
820 1 401 402 403
821 1 402 403 404
822 1 403 404 405
823 1 779 780 781
824 1 404 405 406
825 1 778 779 780
826 1 777 778 779
827 1 405 406 407
828 1 406 407 408
829 1 776 777 778
830 1 407 408 409
831 1 774 775 776
832 1 775 776 777
833 1 408 409 410
834 1 409 410 411
835 1 773 774 775
836 1 410 411 412
837 1 772 773 774
838 1 411 412 413
839 1 771 772 773
840 1 412 413 414
841 1 770 771 772
842 1 413 414 415
843 1 769 770 771
844 1 414 415 416
845 1 768 769 770
846 1 767 768 769
847 1 415 416 417
848 1 766 767 768
849 1 416 417 418
850 1 417 418 419
851 1 765 766 767
852 1 418 419 420
853 1 764 765 766
854 1 419 420 421
855 1 763 764 765
856 1 762 763 764
857 1 420 421 422
858 1 761 762 763
859 1 421 422 423
860 1 760 761 762
861 1 759 760 761
862 1 422 423 424
863 1 423 424 425
864 1 758 759 760
865 1 424 425 426
866 1 756 757 758
867 1 757 758 759
868 1 426 427 428
869 1 425 426 427
870 1 755 756 757
871 1 754 755 756
872 1 753 754 755
873 1 427 428 429
874 1 752 753 754
875 1 751 752 753
876 1 428 429 430
877 1 750 751 752
878 1 429 430 431
879 1 748 749 750
880 1 749 750 751
881 1 430 431 432
882 1 747 748 749
883 1 431 432 433
884 1 746 747 748
885 1 432 433 434
886 1 433 434 435
887 1 744 745 746
888 1 745 746 747
889 1 434 435 436
890 1 743 744 745
891 1 435 436 437
892 1 742 743 744
893 1 436 437 438
894 1 741 742 743
895 1 437 438 439
896 1 438 439 440
897 1 740 741 742
898 1 739 740 741
899 1 439 440 441
900 1 738 739 740
901 1 441 442 443
902 1 440 441 442
903 1 736 737 738
904 1 737 738 739
905 1 442 443 444
906 1 443 444 445
907 1 735 736 737
908 1 445 446 447
909 1 444 445 446
910 1 734 735 736
911 1 733 734 735
912 1 446 447 448
913 1 447 448 449
914 1 732 733 734
915 1 448 449 450
916 1 449 450 451
917 1 731 732 733
918 1 450 451 452
919 1 730 731 732
920 1 451 452 453
921 1 452 453 454
922 1 728 729 730
923 1 729 730 731
924 1 453 454 455
925 1 727 728 729
926 1 454 455 456
927 1 726 727 728
928 1 456 457 458
929 1 455 456 457
930 1 724 725 726
931 1 725 726 727
932 1 457 458 459
933 1 723 724 725
934 1 458 459 460
935 1 722 723 724
936 1 459 460 461
937 1 721 722 723
938 1 460 461 462
939 1 461 462 463
940 1 720 721 722
941 1 462 463 464
942 1 717 718 719
943 1 718 719 720
944 1 719 720 721
945 1 463 464 465
946 1 716 717 718
947 1 464 465 466
948 1 715 716 717
949 1 714 715 716
950 1 465 466 467
951 1 466 467 468
952 1 713 714 715
953 1 467 468 469
954 1 712 713 714
955 1 468 469 470
956 1 469 470 471
957 1 710 711 712
958 1 711 712 713
959 1 470 471 472
960 1 471 472 473
961 1 709 710 711
962 1 472 473 474
963 1 473 474 475
964 1 708 709 710
965 1 474 475 476
966 1 707 708 709
967 1 706 707 708
968 1 475 476 477
969 1 705 706 707
970 1 476 477 478
971 1 704 705 706
972 1 477 478 479
973 1 703 704 705
974 1 479 480 481
975 1 478 479 480
976 1 702 703 704
977 1 480 481 482
978 1 701 702 703
979 1 700 701 702
980 1 483 484 485
981 1 482 483 484
982 1 481 482 483
983 1 699 700 701
984 1 484 485 486
985 1 698 699 700
986 1 486 487 488
987 1 485 486 487
988 1 690 691 692
989 1 691 692 693
990 1 693 694 695
991 1 692 693 694
992 1 694 695 696
993 1 695 696 697
994 1 696 697 698
995 1 697 698 699
996 1 487 488 489
997 1 689 690 691
998 1 488 489 490
999 1 688 689 690
1000 1 489 490 491
1001 1 687 688 689
1002 1 686 687 688
